cpc,fips,sum,normalized,year
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39007,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39009,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39011,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
A,39013,1,1,2016
